measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,81,Germany,2,Female,17,60-64 years,543,Alzheimer's disease and other dementias,1,Number,2019,20516.223410876817,26124.916395833163,15729.207020795187
5,Prevalence,81,Germany,1,Male,19,70-74 years,543,Alzheimer's disease and other dementias,1,Number,2017,45398.14796820983,58712.000562088455,34547.44131840398
5,Prevalence,81,Germany,2,Female,19,70-74 years,543,Alzheimer's disease and other dementias,1,Number,2017,66422.08359777638,84760.70690828591,51419.63329876568
5,Prevalence,81,Germany,1,Male,19,70-74 years,543,Alzheimer's disease and other dementias,1,Number,2018,45604.30772768942,57914.01009409777,34835.23387242458
5,Prevalence,81,Germany,2,Female,19,70-74 years,543,Alzheimer's disease and other dementias,1,Number,2018,66291.95795848378,84315.83266690744,51987.01469386611
5,Prevalence,81,Germany,1,Male,19,70-74 years,543,Alzheimer's disease and other dementias,1,Number,2019,47153.62403597614,60116.92430245183,36147.43799828279
5,Prevalence,81,Germany,2,Female,19,70-74 years,543,Alzheimer's disease and other dementias,1,Number,2019,67830.70644757917,86740.9412470837,53205.38250622502
5,Prevalence,81,Germany,1,Male,20,75-79 years,543,Alzheimer's disease and other dementias,1,Number,2017,108528.06881594146,134594.18299517664,84632.22298956838
5,Prevalence,81,Germany,2,Female,20,75-79 years,543,Alzheimer's disease and other dementias,1,Number,2017,174377.140912839,218138.9068868791,138095.6439872507
5,Prevalence,81,Germany,1,Male,20,75-79 years,543,Alzheimer's disease and other dementias,1,Number,2018,105328.3940725975,131152.6588598362,82058.04436462339
5,Prevalence,81,Germany,2,Female,20,75-79 years,543,Alzheimer's disease and other dementias,1,Number,2018,168284.06199583437,209300.38902332683,134381.28837646596
5,Prevalence,81,Germany,1,Male,20,75-79 years,543,Alzheimer's disease and other dementias,1,Number,2019,100722.62198234018,126132.82274645472,78470.60787444105
5,Prevalence,81,Germany,2,Female,20,75-79 years,543,Alzheimer's disease and other dementias,1,Number,2019,159723.50239079059,198685.22934625717,126768.68289284267
5,Prevalence,81,Germany,1,Male,28,<1 year,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,28,<1 year,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,28,<1 year,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,28,<1 year,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,28,<1 year,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,28,<1 year,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,30,80-84,543,Alzheimer's disease and other dementias,1,Number,2017,129761.98743859047,163653.34275619563,100662.56077477019
5,Prevalence,81,Germany,2,Female,30,80-84,543,Alzheimer's disease and other dementias,1,Number,2017,246775.8973202635,309407.0577429436,195649.24915891702
5,Prevalence,81,Germany,1,Male,30,80-84,543,Alzheimer's disease and other dementias,1,Number,2018,140889.5521891292,176656.33426832262,109768.73083266914
5,Prevalence,81,Germany,2,Female,30,80-84,543,Alzheimer's disease and other dementias,1,Number,2018,264398.97560445085,330488.51558412326,210843.27815620255
5,Prevalence,81,Germany,1,Male,30,80-84,543,Alzheimer's disease and other dementias,1,Number,2019,149924.47595905256,188818.32398454944,116568.44571217892
5,Prevalence,81,Germany,2,Female,30,80-84,543,Alzheimer's disease and other dementias,1,Number,2019,277560.91450762947,345739.8730278739,221033.936711404
5,Prevalence,81,Germany,1,Male,31,85-89,543,Alzheimer's disease and other dementias,1,Number,2017,93720.98064889446,116720.92153985663,72599.86470811049
5,Prevalence,81,Germany,2,Female,31,85-89,543,Alzheimer's disease and other dementias,1,Number,2017,231623.78924313711,284109.61520662555,181439.1666264921
5,Prevalence,81,Germany,1,Male,31,85-89,543,Alzheimer's disease and other dementias,1,Number,2018,94486.41684459033,117528.43767351675,74032.0697836274
5,Prevalence,81,Germany,2,Female,31,85-89,543,Alzheimer's disease and other dementias,1,Number,2018,229216.85392116915,283654.87697362993,181043.64085856974
5,Prevalence,81,Germany,1,Male,31,85-89,543,Alzheimer's disease and other dementias,1,Number,2019,101395.33521504338,125880.33774054906,79427.84305089693
5,Prevalence,81,Germany,2,Female,31,85-89,543,Alzheimer's disease and other dementias,1,Number,2019,238682.96080208634,293903.90162376646,188598.03433941063
5,Prevalence,81,Germany,1,Male,32,90-94,543,Alzheimer's disease and other dementias,1,Number,2017,35454.83154489899,43905.76019746226,27713.56672299802
5,Prevalence,81,Germany,2,Female,32,90-94,543,Alzheimer's disease and other dementias,1,Number,2017,150036.19273351532,181860.92586638802,120374.53597245562
5,Prevalence,81,Germany,1,Male,32,90-94,543,Alzheimer's disease and other dementias,1,Number,2018,41085.11478120588,50556.60369099122,32293.085372647718
5,Prevalence,81,Germany,2,Female,32,90-94,543,Alzheimer's disease and other dementias,1,Number,2018,154620.98986153048,186275.63121619236,124551.69238754058
5,Prevalence,81,Germany,1,Male,32,90-94,543,Alzheimer's disease and other dementias,1,Number,2019,46272.80490769011,56890.726689347226,36608.37428465307
5,Prevalence,81,Germany,2,Female,32,90-94,543,Alzheimer's disease and other dementias,1,Number,2019,160230.87242485292,194175.3605584513,129898.00830693438
5,Prevalence,81,Germany,1,Male,232,65-74 years,543,Alzheimer's disease and other dementias,1,Number,2017,73495.03312091387,92291.54802534162,58000.60406935797
5,Prevalence,81,Germany,2,Female,232,65-74 years,543,Alzheimer's disease and other dementias,1,Number,2017,104006.14037948045,129860.89018289073,83363.04027711322
5,Prevalence,81,Germany,1,Male,232,65-74 years,543,Alzheimer's disease and other dementias,1,Number,2018,74376.4096596885,92447.74452978985,58512.33917938052
5,Prevalence,81,Germany,2,Female,232,65-74 years,543,Alzheimer's disease and other dementias,1,Number,2018,104838.3026622445,130042.54057818203,84596.77294977423
5,Prevalence,81,Germany,1,Male,232,65-74 years,543,Alzheimer's disease and other dementias,1,Number,2019,76470.32374868858,95237.6329785616,60702.65122209627
5,Prevalence,81,Germany,2,Female,232,65-74 years,543,Alzheimer's disease and other dementias,1,Number,2019,106928.81902823807,133206.30013139945,85596.57091068588
5,Prevalence,81,Germany,1,Male,5,1-4 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,5,1-4 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,5,1-4 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,5,1-4 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,5,1-4 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,5,1-4 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,6,5-9 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,6,5-9 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,6,5-9 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,6,5-9 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,6,5-9 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,6,5-9 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,7,10-14 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,7,10-14 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,7,10-14 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,7,10-14 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,7,10-14 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,7,10-14 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,8,15-19 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,8,15-19 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,8,15-19 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,8,15-19 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,8,15-19 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,8,15-19 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,9,20-24 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,9,20-24 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,9,20-24 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,9,20-24 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,9,20-24 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,9,20-24 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,10,25-29 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,10,25-29 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,10,25-29 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,10,25-29 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,10,25-29 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,10,25-29 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,11,30-34 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,11,30-34 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,11,30-34 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,11,30-34 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,11,30-34 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,11,30-34 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,12,35-39 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,12,35-39 years,543,Alzheimer's disease and other dementias,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,12,35-39 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,12,35-39 years,543,Alzheimer's disease and other dementias,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,12,35-39 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,12,35-39 years,543,Alzheimer's disease and other dementias,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,13,40-44 years,543,Alzheimer's disease and other dementias,1,Number,2017,254.9785521296014,412.1393977706273,120.86278654793396
5,Prevalence,81,Germany,2,Female,13,40-44 years,543,Alzheimer's disease and other dementias,1,Number,2017,328.5595944582088,513.3366737611884,170.80075142164264
5,Prevalence,81,Germany,1,Male,13,40-44 years,543,Alzheimer's disease and other dementias,1,Number,2018,257.99285405216494,419.00104171366155,125.44843469223991
5,Prevalence,81,Germany,2,Female,13,40-44 years,543,Alzheimer's disease and other dementias,1,Number,2018,333.49639746091094,521.0911275601964,176.06060701773328
5,Prevalence,81,Germany,1,Male,13,40-44 years,543,Alzheimer's disease and other dementias,1,Number,2019,260.8523603158299,419.3825310361573,127.69517009735132
5,Prevalence,81,Germany,2,Female,13,40-44 years,543,Alzheimer's disease and other dementias,1,Number,2019,342.1624085114766,525.0979163781059,180.28576063866166
5,Prevalence,81,Germany,1,Male,235,95+ years,543,Alzheimer's disease and other dementias,1,Number,2017,11720.386445886064,14411.148654405584,9247.522390552023
5,Prevalence,81,Germany,2,Female,235,95+ years,543,Alzheimer's disease and other dementias,1,Number,2017,69403.25932568392,82392.85437804055,56857.61651398564
5,Prevalence,81,Germany,1,Male,235,95+ years,543,Alzheimer's disease and other dementias,1,Number,2018,11793.283111973245,14428.755029619619,9450.171002080442
5,Prevalence,81,Germany,2,Female,235,95+ years,543,Alzheimer's disease and other dementias,1,Number,2018,70606.98893529676,83667.75989131814,57921.79144067127
5,Prevalence,81,Germany,1,Male,235,95+ years,543,Alzheimer's disease and other dementias,1,Number,2019,12135.917423072846,14943.083205745303,9696.608671707378
5,Prevalence,81,Germany,2,Female,235,95+ years,543,Alzheimer's disease and other dementias,1,Number,2019,72025.3889563033,85183.90154859069,58754.42042189818
5,Prevalence,102,United States of America,1,Male,235,95+ years,429,Breast cancer,1,Number,2017,175.07835727276455,239.1882199328214,123.64034911795659
5,Prevalence,102,United States of America,2,Female,235,95+ years,429,Breast cancer,1,Number,2017,30335.880258877376,40890.151415612774,21777.99774618391
5,Prevalence,102,United States of America,1,Male,235,95+ years,429,Breast cancer,1,Number,2018,181.82876515279276,248.6242788560212,127.89030358149375
5,Prevalence,102,United States of America,2,Female,235,95+ years,429,Breast cancer,1,Number,2018,31324.10141497367,42323.367645291335,22457.642961655558
5,Prevalence,102,United States of America,1,Male,235,95+ years,429,Breast cancer,1,Number,2019,188.25012743068777,257.5633222754601,132.965207351066
5,Prevalence,102,United States of America,2,Female,235,95+ years,429,Breast cancer,1,Number,2019,32258.318627741286,43489.62375659676,23181.60933828228
5,Prevalence,102,United States of America,1,Male,5,1-4 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,5,1-4 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,5,1-4 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,5,1-4 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,5,1-4 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,5,1-4 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,6,5-9 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,6,5-9 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,6,5-9 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,6,5-9 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,6,5-9 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,6,5-9 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,7,10-14 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,7,10-14 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,5,1-4 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,5,1-4 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,5,1-4 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,5,1-4 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,5,1-4 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,5,1-4 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,6,5-9 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,6,5-9 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,6,5-9 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,6,5-9 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,6,5-9 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,6,5-9 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,7,10-14 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,7,10-14 years,429,Breast cancer,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,7,10-14 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,7,10-14 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,1,Male,7,10-14 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,2,Female,7,10-14 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,7,10-14 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,7,10-14 years,429,Breast cancer,1,Number,2018,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,7,10-14 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,2,Female,7,10-14 years,429,Breast cancer,1,Number,2019,0.0,0.0,0.0
5,Prevalence,102,United States of America,1,Male,8,15-19 years,429,Breast cancer,1,Number,2017,186.1543889567645,216.95042458514212,162.22051107097874
5,Prevalence,102,United States of America,2,Female,8,15-19 years,429,Breast cancer,1,Number,2017,547.66037129443,612.8247366783985,492.82845833210007
5,Prevalence,102,United States of America,1,Male,8,15-19 years,429,Breast cancer,1,Number,2018,184.61669227021147,216.25895175956492,158.28780832711274
5,Prevalence,102,United States of America,2,Female,8,15-19 years,429,Breast cancer,1,Number,2018,542.5481570387328,615.6185505907574,480.96224085655706
5,Prevalence,102,United States of America,1,Male,8,15-19 years,429,Breast cancer,1,Number,2019,181.06594533631142,227.38773125383804,145.19273386488902
5,Prevalence,102,United States of America,2,Female,8,15-19 years,429,Breast cancer,1,Number,2019,506.88874191714405,602.5835127392335,423.57956748108404
5,Prevalence,102,United States of America,1,Male,9,20-24 years,429,Breast cancer,1,Number,2017,170.72063079115756,201.28759470590427,146.6893065353197
5,Prevalence,102,United States of America,2,Female,9,20-24 years,429,Breast cancer,1,Number,2017,1676.8219392755877,1837.4960290402441,1530.910443337712
5,Prevalence,102,United States of America,1,Male,9,20-24 years,429,Breast cancer,1,Number,2018,165.0750014139294,196.94430783822273,139.11096473677406
5,Prevalence,102,United States of America,2,Female,9,20-24 years,429,Breast cancer,1,Number,2018,1640.4859114159854,1862.2280025035675,1444.8656098509762
5,Prevalence,102,United States of America,1,Male,9,20-24 years,429,Breast cancer,1,Number,2019,160.14587377074378,199.80463834636197,128.06305975653572
5,Prevalence,102,United States of America,2,Female,9,20-24 years,429,Breast cancer,1,Number,2019,1623.38372117044,2035.7382923945122,1281.6518211375967
5,Prevalence,102,United States of America,1,Male,10,25-29 years,429,Breast cancer,1,Number,2017,176.6993542291278,215.64829639532908,144.91077606794818
5,Prevalence,102,United States of America,2,Female,10,25-29 years,429,Breast cancer,1,Number,2017,9665.169668633369,10589.347477742662,8592.94460549717
5,Prevalence,102,United States of America,1,Male,10,25-29 years,429,Breast cancer,1,Number,2018,172.30466817323347,211.5032750065002,140.55508966997508
5,Prevalence,102,United States of America,2,Female,10,25-29 years,429,Breast cancer,1,Number,2018,9448.179403634378,10856.557225002296,8234.049517747877
5,Prevalence,102,United States of America,1,Male,10,25-29 years,429,Breast cancer,1,Number,2019,165.56312156652425,211.20528804770183,131.0745671217418
5,Prevalence,102,United States of America,2,Female,10,25-29 years,429,Breast cancer,1,Number,2019,8792.104349878975,11405.783280589838,6802.85790822175
5,Prevalence,102,United States of America,1,Male,11,30-34 years,429,Breast cancer,1,Number,2017,199.66239939776574,256.5191026838265,156.67669452699164
5,Prevalence,102,United States of America,2,Female,11,30-34 years,429,Breast cancer,1,Number,2017,29122.452167928644,31879.114763602323,26256.606332231077
5,Prevalence,102,United States of America,1,Male,11,30-34 years,429,Breast cancer,1,Number,2018,194.37714411247183,251.53071456671108,150.795624256021
5,Prevalence,102,United States of America,2,Female,11,30-34 years,429,Breast cancer,1,Number,2018,28605.820109589265,32683.55947961486,25187.051115659557
5,Prevalence,102,United States of America,1,Male,11,30-34 years,429,Breast cancer,1,Number,2019,185.572954504703,247.41738004304685,140.08507310172433
5,Prevalence,102,United States of America,2,Female,11,30-34 years,429,Breast cancer,1,Number,2019,26991.04893756997,34405.16619927402,20906.877383855408
5,Prevalence,102,United States of America,1,Male,12,35-39 years,429,Breast cancer,1,Number,2017,398.9031253581254,477.94521521557874,331.80247565916113
5,Prevalence,102,United States of America,2,Female,12,35-39 years,429,Breast cancer,1,Number,2017,54131.69883516447,58419.73193076041,50153.61743137667
5,Prevalence,102,United States of America,1,Male,12,35-39 years,429,Breast cancer,1,Number,2018,393.62038622146684,481.4080895288305,324.21889616408134
5,Prevalence,102,United States of America,2,Female,12,35-39 years,429,Breast cancer,1,Number,2018,54221.45727641013,60969.87233784909,48396.03830721792
5,Prevalence,102,United States of America,1,Male,12,35-39 years,429,Breast cancer,1,Number,2019,379.70012094136166,481.2717830610518,298.8425616515039
5,Prevalence,102,United States of America,2,Female,12,35-39 years,429,Breast cancer,1,Number,2019,53840.27562504917,68182.27725984705,42584.9490604282
5,Prevalence,102,United States of America,1,Male,13,40-44 years,429,Breast cancer,1,Number,2017,634.5387973851621,751.5648090088151,535.8887515663131
5,Prevalence,102,United States of America,2,Female,13,40-44 years,429,Breast cancer,1,Number,2017,106516.45920108393,114072.5616221119,98264.68242797503
5,Prevalence,102,United States of America,1,Male,13,40-44 years,429,Breast cancer,1,Number,2018,633.3756378571277,753.8799553336194,523.5112637716377
5,Prevalence,102,United States of America,2,Female,13,40-44 years,429,Breast cancer,1,Number,2018,105976.72706537214,118428.68589408231,94250.50715076258
5,Prevalence,102,United States of America,1,Male,13,40-44 years,429,Breast cancer,1,Number,2019,630.790434485581,798.6359427568366,495.3952977602501
